lufs,rms,crest_factor,bass_energy,mid_energy,high_energy,clipping_ratio,url
-11.56,0.264627,3.92,50.078228,6.806633,1.459899,3e-06,https://www.youtube.com/watch?v=8dCkXRg7Z38
-12.0,0.262734,4.11,43.247154,5.52039,0.466865,9.3e-05,https://www.youtube.com/watch?v=be1_2bcpmMU
-15.15,0.172903,6.02,30.202068,4.640636,0.789514,2e-06,https://www.youtube.com/watch?v=RIRUwl7W2w0
-15.18,0.164608,6.55,31.73561,4.122745,0.616226,3.4e-05,https://www.youtube.com/watch?v=0Wh2CFR7rDM
-14.07,0.179263,5.75,14.818428,4.603368,0.650102,1e-06,https://www.youtube.com/watch?v=UBZ94hDKFSs
-15.23,0.163269,5.58,18.552973,3.681541,0.437975,0.0,https://www.youtube.com/watch?v=PEmYV0ur-jA
-11.29,0.250966,4.42,25.089394,7.643894,0.947255,4.4e-05,https://www.youtube.com/watch?v=H1AfRYvcp8w
-19.66,0.101863,9.28,16.86289,2.87567,0.31513,0.0,https://www.youtube.com/watch?v=yNk7XdRR5UQ
-11.69,0.256484,4.87,44.901356,6.744768,1.093377,0.000159,https://www.youtube.com/watch?v=kIsp46ixuQE
-14.38,0.164421,6.49,17.610409,4.155287,1.157339,3e-06,https://www.youtube.com/watch?v=XhY1Uz2t8cI
-9.45,0.311869,3.76,37.265747,10.022441,1.44183,0.000423,https://www.youtube.com/watch?v=2x2w8bJNdtU
-12.22,0.258717,4.08,48.251938,6.02523,0.883103,3e-05,https://www.youtube.com/watch?v=-7A4OBzjNKk
-11.42,0.253696,4.3,39.810974,8.687887,1.234505,6.5e-05,https://www.youtube.com/watch?v=k3UN0hhJr-M
-15.8,0.14647,6.75,19.0112,3.756288,0.243175,0.0,https://www.youtube.com/watch?v=nFVcQnntmEY
-11.66,0.249706,4.74,42.09444,6.54292,0.694948,6.5e-05,https://www.youtube.com/watch?v=6rUjIJYYnlQ
-14.13,0.184813,5.74,31.958595,4.922088,0.804839,2e-06,https://www.youtube.com/watch?v=zVeb4b5ZnJw
-11.32,0.277386,3.83,55.07125,6.663063,1.038256,2.8e-05,https://www.youtube.com/watch?v=Je-tC_vDbvM
-17.2,0.128517,5.3,19.864204,3.365523,0.597049,0.0,https://www.youtube.com/watch?v=g1KboDj6Erc
-16.22,0.138405,7.74,20.77139,3.720586,0.766456,8e-06,https://www.youtube.com/watch?v=iDqO_0RLrxY
-13.52,0.22232,4.42,40.60012,5.537134,0.451448,0.0,https://www.youtube.com/watch?v=vrdS0OfBchI
-12.67,0.215968,4.86,36.94352,6.561054,1.054977,2e-06,https://www.youtube.com/watch?v=bUTg8O2Ai7A
-17.25,0.14131,6.27,24.706978,3.460707,0.387106,0.0,https://www.youtube.com/watch?v=irbRYo5gNYQ
-11.64,0.237194,4.8,31.10417,6.558256,1.031797,4.8e-05,https://www.youtube.com/watch?v=eWJ6Bwg4ei0
-12.16,0.222226,5.84,19.44349,6.363598,1.224554,4.5e-05,https://www.youtube.com/watch?v=49Qs1rVw-9M
-18.94,0.114134,7.36,19.769121,2.794144,0.753401,0.0,https://www.youtube.com/watch?v=UPjbquJJNmw
-12.7,0.218572,4.77,31.889206,6.91661,1.619501,4e-06,https://www.youtube.com/watch?v=NHTqr2rFaGk
-16.51,0.15452,5.86,32.841522,4.247016,0.576755,0.0,https://www.youtube.com/watch?v=5oMt58j9PN8
-12.65,0.228174,4.68,27.232418,6.159916,0.474154,2.4e-05,https://www.youtube.com/watch?v=nPy0Gj98Cig
-15.36,0.13917,5.68,12.508771,3.512487,0.31188,0.0,https://www.youtube.com/watch?v=8-JgXmbPtGY
-13.85,0.213533,4.69,26.885101,4.267406,0.330393,1e-06,https://www.youtube.com/watch?v=Fliis89F-fQ
-14.16,0.204027,5.62,42.38381,4.207856,0.862327,1.1e-05,https://www.youtube.com/watch?v=w7sN_ZoQD98
-10.13,0.251717,5.08,49.403194,5.931203,1.411578,0.003688,https://www.youtube.com/watch?v=2mBn8QvaCHQ
-11.88,0.245348,4.5,61.159744,5.29751,0.758912,4.4e-05,https://www.youtube.com/watch?v=iCE5UCb_AbA
-11.11,0.295216,3.76,62.55934,9.230618,1.260934,4.6e-05,https://www.youtube.com/watch?v=XzYia_1rB7g
-16.21,0.155976,6.21,17.483793,4.073448,0.391165,0.0,https://www.youtube.com/watch?v=kkMFY1j0JRk
-14.7,0.186274,5.62,28.615068,4.281739,0.290719,2.3e-05,https://www.youtube.com/watch?v=NbdlfFIaOno
-15.01,0.148923,6.55,11.127853,3.42682,0.131673,0.0,https://www.youtube.com/watch?v=TcdSNRKHnZE
-15.1,0.174947,5.3,30.639256,2.755378,0.228568,0.0,https://www.youtube.com/watch?v=8_9ggixZ4nc
-13.79,0.191855,5.53,21.727898,6.54162,1.15888,3e-06,https://www.youtube.com/watch?v=hx4qgZ16Tew
-12.88,0.223785,5.03,40.006557,6.114214,0.909314,4.1e-05,https://www.youtube.com/watch?v=TX2vFXhFtNY
-13.03,0.224652,4.69,36.506893,4.978316,0.991626,2.3e-05,https://www.youtube.com/watch?v=dU9DYcygWKA
-10.66,0.297664,3.73,47.54366,7.394502,2.142788,4.6e-05,https://www.youtube.com/watch?v=5J9HsuniSAs
-10.92,0.297834,3.98,56.087337,8.308912,1.100214,0.000402,https://www.youtube.com/watch?v=qjg1S6JwDK4
-13.21,0.225665,4.44,38.26118,6.040847,0.665986,0.0,https://www.youtube.com/watch?v=wB9lskqyBtY
-12.82,0.209421,4.91,30.401869,5.807642,0.726161,2e-06,https://www.youtube.com/watch?v=s5y2UWjt_hg
-11.18,0.246518,4.29,22.879803,8.491487,0.92933,1.1e-05,https://www.youtube.com/watch?v=qjc0ZIDM88Q
-27.0,0.047576,8.15,9.195265,1.306855,0.202871,0.0,https://www.youtube.com/watch?v=xbrrYy-5llg
-12.32,0.241015,5.03,45.426647,5.908504,1.3169,0.00016,https://www.youtube.com/watch?v=wF-SKDKVF5Q
-15.27,0.176077,5.74,33.83733,3.382507,0.400794,1e-06,https://www.youtube.com/watch?v=CNZvtzmL_M0
-14.14,0.203013,5.28,37.70408,4.669607,0.589545,4e-06,https://www.youtube.com/watch?v=v9_eckpsl1M
-12.67,0.228964,4.61,47.1169,5.228562,0.675049,2.5e-05,https://www.youtube.com/watch?v=qrgxNMapZXA
-17.7,0.131122,7.12,11.696829,3.085305,0.222284,0.0,https://www.youtube.com/watch?v=QxmqSDblHM0
-19.21,0.08493,9.28,12.776308,1.348162,0.060052,0.0,https://www.youtube.com/watch?v=s4VxMsDXKIw
-16.93,0.138941,6.87,17.505127,2.182988,0.238616,0.0,https://www.youtube.com/watch?v=k4v1a-cPcSI
-15.72,0.125401,8.04,12.863205,1.736775,0.239612,1e-06,https://www.youtube.com/watch?v=1pOoJ5P8jqI
-13.2,0.232641,4.51,45.41615,5.195496,0.484237,3.1e-05,https://www.youtube.com/watch?v=3ZWkkiUUJGg
-16.49,0.141417,6.93,16.700077,4.457335,0.648142,0.0,https://www.youtube.com/watch?v=X01ivNaKzhM
-14.56,0.167667,6.18,26.09897,5.8546,1.070471,2e-06,https://www.youtube.com/watch?v=FpaZIJCJt3Y
-14.37,0.176647,6.07,30.451185,5.792474,0.99677,5e-06,https://www.youtube.com/watch?v=Nq-QOsEtBFY
-14.51,0.213575,4.75,44.163795,2.677356,0.261954,8e-06,https://www.youtube.com/watch?v=mLQ0cU_rPa0
-21.79,0.088294,6.68,17.648214,1.941537,0.511992,0.0,https://www.youtube.com/watch?v=0nCQW9yY3Qo
-17.91,0.114157,8.16,15.258856,3.034257,0.517077,0.0,https://www.youtube.com/watch?v=hE8eTYBNd1g
-12.83,0.206912,5.49,27.162003,5.105016,1.495003,6.3e-05,https://www.youtube.com/watch?v=fHGkLe0_ipo
-10.05,0.311457,3.58,41.96997,9.879452,1.312136,0.000138,https://www.youtube.com/watch?v=Iox1We01Om8
-10.59,0.284958,4.26,43.796745,8.881474,1.523238,0.000175,https://www.youtube.com/watch?v=ZjBoRPVKIE0
-10.38,0.294966,3.73,42.133472,9.053146,1.436863,4.8e-05,https://www.youtube.com/watch?v=O5bKo5HI4I4
-11.83,0.225626,5.36,39.304237,5.786543,1.288866,0.000229,https://www.youtube.com/watch?v=0wKWSWHPHF0
-9.92,0.316462,3.57,52.01904,8.922988,1.603908,0.000107,https://www.youtube.com/watch?v=VSiFMhobdjA
-12.81,0.201014,5.35,31.482153,5.573673,1.165388,5e-06,https://www.youtube.com/watch?v=f-w05w3T53M
-12.54,0.212705,5.45,29.382183,6.195188,1.432106,9.1e-05,https://www.youtube.com/watch?v=HTX2QIWXQ90
-12.85,0.215266,4.98,34.891933,5.636472,0.80827,6e-06,https://www.youtube.com/watch?v=2MavKz4Uz_Y
-13.84,0.182877,6.06,27.82656,4.556638,1.172242,2.2e-05,https://www.youtube.com/watch?v=mtK5_xMx5wA
-14.11,0.194121,5.38,30.757273,5.433686,0.544627,0.0,https://www.youtube.com/watch?v=prMrhQI86Iw
-18.91,0.115032,4.21,20.788527,3.11573,0.376619,0.0,https://www.youtube.com/watch?v=dJVxoMvhRbY
-21.09,0.078569,7.4,8.001236,2.480878,0.125806,0.0,https://www.youtube.com/watch?v=qEcAj62VVec
-11.56,0.240152,4.42,41.407475,6.849908,0.831401,9e-06,https://www.youtube.com/watch?v=1yvO_NveO2I
-21.58,0.077459,5.21,14.115018,2.019206,0.219416,0.0,https://www.youtube.com/watch?v=RI8mQNFKPKo
-20.0,0.097192,4.42,14.101841,3.042527,0.552115,0.0,https://www.youtube.com/watch?v=HPX-b6ZQD0s
-13.02,0.214965,4.83,34.09164,6.72039,0.701386,2e-06,https://www.youtube.com/watch?v=QEaqpN_WuLs
-12.69,0.232302,4.71,38.834827,6.561578,0.746075,8e-06,https://www.youtube.com/watch?v=LeGdudq9vPA
-12.54,0.223583,4.85,35.37784,6.634594,1.28792,1.4e-05,https://www.youtube.com/watch?v=54Q_skZYrsM
-10.7,0.267127,4.24,40.706356,8.163948,1.198533,0.000149,https://www.youtube.com/watch?v=Yv2fGuPGqYI
-13.6,0.189733,4.61,23.297201,6.369119,0.73628,0.0,https://www.youtube.com/watch?v=7jRoZl2ONWM
-17.04,0.124317,6.58,10.533793,4.432058,0.672058,0.0,https://www.youtube.com/watch?v=QmhcdlvUIUY
-21.41,0.077794,7.56,11.397912,2.606817,0.374701,0.0,https://www.youtube.com/watch?v=I-uwouMzUB4
-12.7,0.229217,3.25,36.767273,6.680264,0.747765,0.0,https://www.youtube.com/watch?v=rd8ZFtD5rM8
-19.11,0.11073,4.49,22.502804,2.419463,0.212082,0.0,https://www.youtube.com/watch?v=hCBBfU61JEI
-21.65,0.082132,6.84,12.720596,2.609151,0.31358,0.0,https://www.youtube.com/watch?v=y1VfMUXpN3A
-17.5,0.13831,4.05,27.714699,3.600168,0.265661,0.0,https://www.youtube.com/watch?v=sdf152L-D3g
-11.64,0.243238,4.37,35.601196,7.209364,0.736961,4e-06,https://www.youtube.com/watch?v=MIY-nR5cAUA
-12.83,0.199372,5.27,21.21192,6.08032,0.617005,1e-06,https://www.youtube.com/watch?v=Qe7LR71TOOI
-15.33,0.140551,7.13,14.960411,4.729759,0.69498,0.0,https://www.youtube.com/watch?v=rCxLx_3T5GE
-12.78,0.200212,4.91,25.794996,6.745077,0.907132,0.0,https://www.youtube.com/watch?v=HUGuH7NPb4g
-16.69,0.133859,7.43,19.956867,4.008642,0.901314,0.0,https://www.youtube.com/watch?v=f17jGIJoZ0E
-12.3,0.224471,4.39,23.845486,7.8695,1.065307,0.0,https://www.youtube.com/watch?v=hEtSAOkjKVI
-23.05,0.062331,5.28,8.275568,1.875087,0.222812,0.0,https://www.youtube.com/watch?v=yR_9e1yo9uU
-27.11,0.040109,7.17,6.786578,1.142631,0.154368,0.0,https://www.youtube.com/watch?v=C9BTPLG2QEE
-17.69,0.135859,5.75,28.483421,2.472642,0.290246,0.0,https://www.youtube.com/watch?v=GxQjx7FkmNA
-22.49,0.074078,4.47,9.602273,1.695245,0.306384,0.0,https://www.youtube.com/watch?v=tZs4eDy9JY8
-17.34,0.120373,7.04,14.588667,3.096325,0.243731,0.0,https://www.youtube.com/watch?v=HSpeF-Bu26E
-16.92,0.136621,7.91,25.896841,2.690637,0.441523,3e-06,https://www.youtube.com/watch?v=iGrsvZWY3sQ
-11.71,0.243972,4.72,37.79195,7.175496,1.07143,2.4e-05,https://www.youtube.com/watch?v=pS5-ZddzeoU
-12.29,0.246904,4.28,46.688885,6.290016,0.752073,5e-06,https://www.youtube.com/watch?v=J9PN6NdjBPo
-9.11,0.311643,3.91,52.483414,8.824911,1.517948,0.002352,https://www.youtube.com/watch?v=OEfSxpg4YoE
-14.79,0.165064,5.17,25.05136,4.82819,0.778428,0.0,https://www.youtube.com/watch?v=15bvHHXOFBI
-23.59,0.062034,5.43,9.880075,1.580562,0.333981,0.0,https://www.youtube.com/watch?v=B8Lsl1MefbA
-12.31,0.238829,4.13,40.458893,6.978524,1.125919,0.0,https://www.youtube.com/watch?v=x9GZ4GeTUoc
-12.39,0.204901,5.32,26.854708,6.475274,1.240479,5e-06,https://www.youtube.com/watch?v=lGVFzjxkDkQ
-17.07,0.127901,5.11,20.52424,3.625088,0.863639,0.0,https://www.youtube.com/watch?v=4yItxoATmq4
-20.91,0.0793,6.34,11.356906,2.592167,0.168865,0.0,https://www.youtube.com/watch?v=WE-dVLuKC1w
-10.4,0.295673,3.98,54.987038,7.940383,1.834794,0.000107,https://www.youtube.com/watch?v=5M1p08ooPro
-13.68,0.20492,4.59,39.437466,4.61375,1.109398,0.0,https://www.youtube.com/watch?v=jgm3VT5P6ow
-11.88,0.234142,4.23,19.426054,7.912508,0.671373,0.0,https://www.youtube.com/watch?v=HpVdMxWWxDo
-17.77,0.107129,8.63,1.226413,3.513626,0.208815,0.0,https://www.youtube.com/watch?v=SW_zFWhtkPM
-18.52,0.090215,8.77,6.956713,2.418835,0.196804,0.0,https://www.youtube.com/watch?v=8Y8QYaHLDpo
-13.31,0.225152,4.75,45.669575,4.708567,0.786651,2.5e-05,https://www.youtube.com/watch?v=4L0nNgqacig
-13.91,0.187246,5.61,28.010727,5.314656,0.866575,6e-06,https://www.youtube.com/watch?v=_6WCYzIczwc
-13.83,0.18544,5.62,26.521614,5.662198,1.304149,0.0,https://www.youtube.com/watch?v=EFqBI3gKiBI
-16.7,0.136606,6.15,16.39185,4.791972,0.695954,0.0,https://www.youtube.com/watch?v=4MB0CmrADaU
-19.85,0.095331,7.04,10.524215,2.702964,0.583179,0.0,https://www.youtube.com/watch?v=YZ6oKE47soQ
-14.9,0.167367,5.36,28.49106,5.317412,0.962728,0.0,https://www.youtube.com/watch?v=JPdm1AskDfc
-12.49,0.177506,5.46,16.89369,6.683281,0.659812,0.0,https://www.youtube.com/watch?v=U0-iZ-MXM34
-12.53,0.221425,4.38,33.418015,7.285224,0.61158,0.0,https://www.youtube.com/watch?v=5f5eiLOLIpg
-19.47,0.102914,8.36,16.943964,2.958329,0.332936,0.0,https://www.youtube.com/watch?v=A9UdCLGvjXg
-20.11,0.094682,8.58,15.770008,2.394787,0.259636,0.0,https://www.youtube.com/watch?v=JmP89cIGJZM
-13.63,0.209505,3.84,31.863714,6.7678,0.989951,0.0,https://www.youtube.com/watch?v=hEKJnaHwihw
-15.99,0.154991,4.33,20.655785,4.663318,0.406597,0.0,https://www.youtube.com/watch?v=iUXs4Nt3Y7Y
-15.15,0.1693,4.3,24.669384,5.57728,0.543666,0.0,https://www.youtube.com/watch?v=275IksF2fQM
-17.17,0.143547,5.02,19.764664,3.129198,0.286046,0.0,https://www.youtube.com/watch?v=HjF3E2zGNkg
-18.07,0.119954,6.46,15.294504,3.320142,0.438548,0.0,https://www.youtube.com/watch?v=mt0x6Wa1qnQ
-12.34,0.242794,4.1,40.339657,6.55509,0.996936,0.0,https://www.youtube.com/watch?v=LF9cETQM1OM
-13.0,0.217862,4.98,31.144222,6.991042,0.601076,9.3e-05,https://www.youtube.com/watch?v=Qe65zY__1AI
-16.46,0.158748,6.01,34.558304,4.031027,0.209882,0.0,https://www.youtube.com/watch?v=rX5CSpz8b6g
-12.56,0.240191,4.16,43.21692,5.409598,0.877196,0.0,https://www.youtube.com/watch?v=I-xXuJcfimg
-11.01,0.289758,4.06,58.183487,6.674816,1.824278,0.000987,https://www.youtube.com/watch?v=-KaNg-CmxaY
-24.13,0.050247,10.05,4.214635,1.503197,0.232163,0.0,https://www.youtube.com/watch?v=qZ1H-e8Z-LY
-17.07,0.127557,5.75,2.278918,4.247758,0.146527,0.0,https://www.youtube.com/watch?v=RveuudeQC34
-12.62,0.239467,4.29,34.535233,5.236914,0.770181,6e-06,https://www.youtube.com/watch?v=RvIQLBWMVRI
-16.81,0.120467,6.08,15.862645,3.260464,0.564132,0.0,https://www.youtube.com/watch?v=f41rIgQF-Mw
-11.17,0.252263,4.07,29.191662,8.543212,1.528506,2e-06,https://www.youtube.com/watch?v=nHxam-MQg-o
-10.6,0.284664,4.13,32.659668,8.844831,0.849981,0.000165,https://www.youtube.com/watch?v=43S_qfT6vpo
-13.38,0.198419,4.06,35.927612,5.668164,0.867,0.0,https://www.youtube.com/watch?v=_6JijRQqR7A
-11.0,0.271441,4.14,37.15266,8.91298,1.500256,0.000456,https://www.youtube.com/watch?v=hwhobfnyWNE
-11.46,0.21547,5.35,26.613977,6.88696,1.199054,7.9e-05,https://www.youtube.com/watch?v=vIMAcOJx3tc
-14.69,0.179161,5.88,32.137306,4.435093,0.545369,7e-06,https://www.youtube.com/watch?v=gOweBNPpuoM
-15.75,0.17152,4.43,32.885323,4.343732,0.557557,0.0,https://www.youtube.com/watch?v=GQQPRv08H4w
-21.51,0.081289,7.49,12.73371,2.355348,0.455057,0.0,https://www.youtube.com/watch?v=TnKyvgoO_VI
-18.84,0.097716,8.47,12.7778,2.52212,0.219057,0.0,https://www.youtube.com/watch?v=IfAcrSwaeU0
-14.99,0.160954,5.99,20.85427,5.623986,1.026964,0.0,https://www.youtube.com/watch?v=8dvpUhOa9ek
-24.2,0.060989,6.49,10.745979,1.493105,0.249067,0.0,https://www.youtube.com/watch?v=cyblSDoRRxg
-13.07,0.193123,5.46,27.437672,5.82392,1.024221,1.6e-05,https://www.youtube.com/watch?v=nxzi2rlLifQ
-13.76,0.177828,5.58,22.956608,4.461351,0.788278,0.0,https://www.youtube.com/watch?v=oGn-k8qW8VM
-13.76,0.18326,5.03,24.44702,5.683469,0.990547,0.0,https://www.youtube.com/watch?v=by2E2m4thNM
-19.84,0.093566,6.17,14.714476,2.942754,0.498884,0.0,https://www.youtube.com/watch?v=BlF1Y2d4zkA
-10.92,0.249068,4.84,40.507717,7.89665,1.812845,0.000308,https://www.youtube.com/watch?v=E4FWb4cgXXk
-12.58,0.217536,4.9,33.66726,6.514828,1.420931,9e-06,https://www.youtube.com/watch?v=_23bbvq_WMs
-11.53,0.24675,5.12,36.796017,6.347044,1.571135,0.000407,https://www.youtube.com/watch?v=oDwXjF-zoxU
-10.12,0.289671,3.93,42.1518,9.471907,1.935711,8.2e-05,https://www.youtube.com/watch?v=8pm_7LQlMac
-11.23,0.239202,5.33,39.674603,6.307616,1.665579,0.000898,https://www.youtube.com/watch?v=LgzQ0AAPzZ4
-13.28,0.153995,7.58,25.064598,4.081845,0.741483,2.9e-05,https://www.youtube.com/watch?v=WzB3YOM9qA8
-19.05,0.113129,5.87,15.378131,3.47856,0.219252,0.0,https://www.youtube.com/watch?v=rTuZjTFWdfE
-14.95,0.187607,4.61,38.627495,4.491483,0.62105,0.0,https://www.youtube.com/watch?v=y8rBC6GCUjg
-11.7,0.254362,4.38,44.96954,7.528832,1.227071,9.2e-05,https://www.youtube.com/watch?v=AN4_DjGHl44
-14.56,0.188351,5.38,35.391808,4.343998,0.51145,0.0,https://www.youtube.com/watch?v=JoFb7bSRKLQ
-14.89,0.188175,5.29,35.81422,4.172422,0.397491,0.0,https://www.youtube.com/watch?v=FRnQgtDmLxo
-13.95,0.210169,4.86,41.999714,4.915409,0.366448,3e-06,https://www.youtube.com/watch?v=gG2AG4qqRz0
-15.19,0.180137,5.37,33.510963,4.07664,0.216321,0.0,https://www.youtube.com/watch?v=_NwsDh-QhG0
-16.62,0.158113,6.37,28.523333,2.952143,0.190557,1e-06,https://www.youtube.com/watch?v=2rITFuMqEYw
-18.74,0.10722,8.62,5.695919,2.334113,0.175841,0.0,https://www.youtube.com/watch?v=Q7m9PvL90n8
-16.14,0.151032,6.62,12.83578,2.909528,0.298391,1e-06,https://www.youtube.com/watch?v=cyQz_HDm-Is
-9.29,0.32714,3.72,58.303272,8.18409,1.779151,0.002349,https://www.youtube.com/watch?v=7v8dn8AUxUY
-15.43,0.149749,6.64,26.062944,4.466378,0.686559,0.0,https://www.youtube.com/watch?v=utyaiklIQog
-10.32,0.283336,4.07,48.847694,8.582809,1.92595,0.000519,https://www.youtube.com/watch?v=mzSI1oUXYxs
-14.88,0.176497,4.94,30.284832,4.212346,0.323323,0.0,https://www.youtube.com/watch?v=1Iwlkb5yM7g
-13.98,0.196308,5.34,33.42151,5.378842,0.669084,7e-06,https://www.youtube.com/watch?v=chm79IPVekU
-20.57,0.092428,6.39,16.636017,2.357358,0.228657,0.0,https://www.youtube.com/watch?v=yJfsYBv9dnc
-26.2,0.047736,6.42,9.084244,1.367136,0.314909,0.0,https://www.youtube.com/watch?v=eznXJEjvHbk
-16.89,0.152063,5.38,25.947926,4.009083,0.60733,0.0,https://www.youtube.com/watch?v=b-gjeBCrBnU
-21.7,0.092057,5.59,20.840384,1.54241,0.161579,0.0,https://www.youtube.com/watch?v=JnCPLzz9620
-16.16,0.143991,6.54,23.441673,3.076716,0.749457,0.0,https://www.youtube.com/watch?v=SOsFYpBQz80
-15.29,0.155774,4.73,17.435843,5.498794,0.471781,0.0,https://www.youtube.com/watch?v=WVvxcwp3v8Y
-20.95,0.078375,7.24,8.007741,2.247127,0.453645,0.0,https://www.youtube.com/watch?v=vvitGvSA1EI
-17.78,0.119173,6.89,17.272463,3.07171,0.711615,0.0,https://www.youtube.com/watch?v=eTj5g6lutIw
-10.31,0.264981,3.76,37.911625,8.367069,1.607213,0.0,https://www.youtube.com/watch?v=uvEWuVrm1FU
-17.46,0.131617,6.55,24.413239,4.123798,0.438829,0.0,https://www.youtube.com/watch?v=nx75SH02Vcw
-17.44,0.135183,6.52,27.365152,3.103129,0.461552,0.0,https://www.youtube.com/watch?v=9CWm0jU4z10
-17.43,0.114604,7.42,12.217753,3.64879,0.600735,0.0,https://www.youtube.com/watch?v=TjK8m4XhcOs
-26.68,0.042511,6.08,6.22447,1.301338,0.14955,0.0,https://www.youtube.com/watch?v=cAMwdChkrYI
-20.75,0.089016,3.74,12.308968,2.881873,0.47355,0.0,https://www.youtube.com/watch?v=JFyEx-DGvfk
-23.05,0.069996,4.27,15.085032,1.841412,0.236202,0.0,https://www.youtube.com/watch?v=DAznFZc67bM
-11.31,0.288429,3.97,52.20953,5.870789,0.978067,0.000246,https://www.youtube.com/watch?v=IB_ex9Nwtuo
-13.31,0.183902,5.29,30.509212,5.658514,0.637274,0.0,https://www.youtube.com/watch?v=AUkiAEw9yEI
-16.0,0.154489,6.94,31.570465,3.603012,0.593507,2.7e-05,https://www.youtube.com/watch?v=yIg0uKHK8JU
-13.67,0.212449,4.66,42.495083,4.85122,1.195632,0.0,https://www.youtube.com/watch?v=3LA8hq9plTY
-12.04,0.249686,4.15,36.731808,6.725518,1.150784,9e-06,https://www.youtube.com/watch?v=a5Hp4K0PwRQ
-11.76,0.258705,4.26,49.832863,5.363302,0.940482,4.1e-05,https://www.youtube.com/watch?v=hE6CsyWv8Zs
-12.17,0.22682,4.64,24.955364,7.031428,0.976085,8e-06,https://www.youtube.com/watch?v=S6isY12WJFE
-14.71,0.170942,6.13,22.950108,4.38976,0.458013,5e-06,https://www.youtube.com/watch?v=9Iou2gjCGnI
-14.59,0.161022,6.4,25.226704,4.718385,0.468607,2e-06,https://www.youtube.com/watch?v=eFN5TSKCuCs
-11.79,0.236456,4.81,39.202934,7.334388,1.318268,1.5e-05,https://www.youtube.com/watch?v=aMxX_Wjr5SQ
-9.96,0.298765,3.81,47.28889,9.503723,1.573161,0.000239,https://www.youtube.com/watch?v=QjBdXRfnDU4
-12.31,0.230123,4.63,35.77009,8.037444,0.979943,1.5e-05,https://www.youtube.com/watch?v=F_5eTQQoCug
-15.48,0.162636,5.12,23.397991,5.108281,0.563387,0.0,https://www.youtube.com/watch?v=8qz8FqmTsJY
-18.47,0.118818,6.34,15.131988,3.489112,0.314847,0.0,https://www.youtube.com/watch?v=K5PoEObhv_Y
-22.74,0.064972,8.41,4.637227,2.32743,0.274166,0.0,https://www.youtube.com/watch?v=stYs4VQBbrE
-13.14,0.219081,4.89,32.856663,5.554559,1.474208,2.8e-05,https://www.youtube.com/watch?v=7Z3pIiXSnSE
-13.18,0.211407,4.32,28.608559,6.188181,0.753517,0.0,https://www.youtube.com/watch?v=5fYDUiaz9-M
-12.89,0.204609,5.28,30.835445,6.45519,1.586735,2e-05,https://www.youtube.com/watch?v=Fv4wJp5OQzU
-14.18,0.193959,5.77,30.56665,5.399144,0.830391,3.6e-05,https://www.youtube.com/watch?v=r9KknPd_dJk
-14.9,0.169713,5.76,27.18833,5.299442,0.780367,0.0,https://www.youtube.com/watch?v=1tSdRbBzPAw
-17.15,0.131238,7.33,20.169641,3.223234,0.250567,0.0,https://www.youtube.com/watch?v=-T2fw-wEWT8
-15.89,0.12862,7.71,18.100016,3.641324,0.165738,0.0,https://www.youtube.com/watch?v=zvO1r7jX-SI
-18.57,0.068873,13.61,3.956944,1.957691,0.155434,0.0,https://www.youtube.com/watch?v=I7CF6IBbNI4
-12.69,0.183642,6.07,25.250137,5.117331,0.727369,2.5e-05,https://www.youtube.com/watch?v=96eavib9jk4
-22.12,0.069801,9.25,6.578898,1.90345,0.234157,0.0,https://www.youtube.com/watch?v=vlty4Z2fBrA
-17.25,0.125562,7.23,28.21363,2.085538,0.304894,0.0,https://www.youtube.com/watch?v=zpSBU0eUmmw
-10.02,0.31321,3.74,60.363205,7.119104,1.361139,0.00161,https://www.youtube.com/watch?v=TMPTWA5N6lk
-12.87,0.228202,4.53,36.806934,6.972042,0.731099,2e-06,https://www.youtube.com/watch?v=FRAkFemKZ5A
-12.98,0.208298,4.41,40.24725,4.886046,0.60331,0.0,https://www.youtube.com/watch?v=aJw8FyI0TcM
-11.39,0.274726,4.1,46.87024,7.99263,1.06048,8.4e-05,https://www.youtube.com/watch?v=9iJNXx0IpFw
-12.18,0.245885,4.2,42.761913,6.703833,0.898698,6e-06,https://www.youtube.com/watch?v=DMSTr9JOhBE
-13.93,0.20969,4.94,42.570026,4.711462,0.383282,9e-06,https://www.youtube.com/watch?v=eAJ79NbIi2I
-14.71,0.199922,5.07,47.877163,3.688312,0.254618,2e-06,https://www.youtube.com/watch?v=EQJcnMqolWU
-15.68,0.167932,5.96,26.611341,4.155437,0.296797,0.0,https://www.youtube.com/watch?v=0TZ_c4JInv0
-15.78,0.15815,6.2,23.746643,4.311427,0.337691,0.0,https://www.youtube.com/watch?v=G2qf10Mh-8U
-23.39,0.068719,12.5,11.749072,1.264645,0.143108,0.0,https://www.youtube.com/watch?v=F1lf6kJzQWM
-13.64,0.230005,4.05,49.10854,3.197379,0.609984,0.0,https://www.youtube.com/watch?v=Slw1c5kWMGU
-14.02,0.169245,6.2,22.935753,4.806615,0.455523,5e-06,https://www.youtube.com/watch?v=NaRA6-Afjg0
-19.01,0.101643,8.37,16.20686,2.42946,0.269593,0.0,https://www.youtube.com/watch?v=GvwzZOMf_aM
-11.97,0.286342,3.74,69.77041,5.73749,1.203204,3e-06,https://www.youtube.com/watch?v=f_fxeKC41YA
